jahr;nameeg;anzfz_total;leergewicht;co2;co2_massgebend;ziel;ziel_abw;sanktion_final;gsc_beansprucht;gsc_reserve;anteil_lev
2021;Alcomotive Schweiz;9;2297;257.6;256.8;265.4;-8.6;0;0;9.3;0
2021;AMAG Import AG;4965;2343;228.8;214.9;212.5;2.4;1181918.25;3.2;6.1;0.015
2021;Auto Import Uster AG;0;;;;;;0;0;9.3;0
2021;Autociel SA;166;2328;228.6;211.2;211;0.2;1718.1;9.3;0;0.072
2021;Cadei SA;5;1703;170.6;152.8;151.1;1.7;9082.1;0;9.3;0
2021;Chalut Green Service SA;58;2064;189.5;178.4;185.7;-7.3;0;0;9.3;0.207
2021;CO2-Börse AG;151;2188;183;160.7;197.6;-36.9;0;0;9.3;0.298
2021;CT Automobile AG;7;2363;242.4;225;214.4;10.6;7679.7;9.3;0;0.143
2021;Emil Frey AG;5799;1956;194;175.4;175.4;0;0;5.9;3.4;0.077
2021;FCA Switzerland SA;1491;2182;211.5;194.9;197;-2.1;0;4.7;4.6;0.072
2021;Ford Motor Company Switzerland SA;4904;2270;211.7;203.8;205.5;-1.7;0;0;9.3;0
2021;Garage Auto Kunz AG;81;2574;254.1;234.7;234.7;0;0;6.4;2.9;0.148
2021;Garage Breitschmid AG;27;2480;246.5;227.2;225.6;1.6;4471.2;9.3;0;0.111
2021;Global Car Trading AG;9;2029;203;183.9;182.3;1.6;1490.4;9.3;0;0.111
2021;Interhorse (Schweiz) AG;11;2472;265.5;242.2;224.9;17.3;19696.05;9.3;0;0.091
2021;Iveco (Schweiz) AG;925;2445;318.3;303.1;222.3;80.8;7735590;2.9;6.4;0.013
2021;KG Trading Sàrl;13;2205;208.5;187.1;199.2;-12.1;0;0;9.3;0.231
2021;Leasinvest AG;6;2587;240.8;231.2;235.9;-4.7;0;0;9.3;0.167
2021;Lindengarage Gunzwil AG;32;2310;216.1;209.3;209.3;0;0;2.5;6.8;0.094
2021;Mercedes-Benz Schweiz AG;2434;2660;252.3;240.3;242.9;-2.6;0;0;9.3;0.034
2021;Mercedes-Benz Trucks Schweiz AG;7;2439;333.3;317;221.7;95.3;68972.4;0;9.3;0
2021;MI DI International SA;593;2206;253.2;247.9;259.1;-11.2;0;0;9.3;0
2021;Nissan Center Europe, Zweigniederlassung Urdorf GmbH;995;2120;204.4;191.1;191.1;0;0;1.3;8;0.119
2021;Oester Automobile;7;2459;230.8;223.6;223.6;0;0;0;9.3;0
2021;PM Solving AG;204;2114;212.4;193.9;190.6;3.3;69676.2;9.3;0;0.108
2021;Renault Suisse SA;4432;1994;197.1;179;179;0;0;6.4;2.9;0.076
2021;Renault Trucks (Schweiz) AG;286;2476;244;225.3;225.3;0;0;8;1.3;0.14
2021;Schilling Spezialtransporte GmbH;0;;;;;;0;0;9.3;0
2021;Kleinimporteure;115;;;;;;275453.3;;;
2022;ah Auto AG;5;1167;173;173;97.5;75.5;37297;0;9.3;0
2022;Astara Switzerland Emission;1321;2138;188.1;180;190.7;-10.7;0;0;4.7;0.157
2022;Auto Import Uster AG;0;;;;;;0;;;
2022;Autociel SA;309;2268;207.9;198.8;203.2;-4.4;0;0;0;0.136
2022;Cadei SA;4;1598;152;152;138.9;13.1;5177.2;0;9.3;0
2022;Chalut Green Service SA;6;1813;115.3;103.8;159.5;-55.7;0;0;9.3;0.333
2022;CO2-Boerse AG;378;2554;242;230.7;230.7;0;0;5.7;3.6;0.119
2022;CT Automobile AG;8;2303;239.5;238;206.6;31.4;26124.8;0;0;0
2022;Daytona Automobile GmbH;0;;;;;;0;;;
2022;Emil Frey AG;5922;1935;172.3;163.6;171.3;-7.7;0;0;3.4;0.152
2022;Ford Motor Company Switzerland SA;3396;2218;200.7;196.3;198.4;-2.1;0;0;9.3;0.073
2022;Garage Auto Kunz AG;6;1594;158.4;138.4;138.4;0;0;0;2.9;0.167
2022;Garage Breitschmid AG;0;;;;;;0;;;
2022;Garage H.Jeanneret et fils;10;2391;244.1;243.7;215;28.7;29744;0;9.3;0
2022;Garage Mueller AG;0;;;;;;0;;;
2022;Global Car Trading AG;15;1433;117.4;111.2;123;-11.8;0;0;0;0.333
2022;Interhorse (Schweiz) AG;6;2384;270.6;255.9;214.3;41.6;25958.4;0;0;0.167
2022;Iveco (Schweiz) AG;577;2456;275.9;262.4;221.3;41.1;2466328.8;6.4;0;0.128
2022;KG Trading Sàrl;20;2172;203.5;194;194;0;0;3;6.3;0.05
2022;Leasinvest AG;6;2638;262.2;238.7;238.7;0;0;4.3;5;0.167
2022;Lindengarage Gunzwil AG;37;2303;215;206.7;206.5;0.2;384.8;5.8;1;0.081
2022;MAN & AMAG LNF;4774;2315;213.2;206.5;207.7;-1.2;0;0;6.1;0.041
2022;Mercedes-Benz Schweiz AG;2313;2611;226.7;221.5;236.1;-14.6;0;0;9.3;0.09
2022;Mercedes-Benz Trucks Schweiz AG;2;2575;323.5;316;232.7;83.3;17326.4;0;9.3;0
2022;MI DI International SA;485;2189;240.4;233.8;195.6;38.2;1921763.9;3.7;5.6;0.045
2022;Nissan Center Europe, ZN Urdorf GmbH;0;;;;;;0;;;
2022;Number One Car Rental AG;46;2278;220.1;204.1;204.1;0;0;6.8;2.5;0.109
2022;Oester Automobile;6;2247;206.7;196.1;201.2;-5.1;0;0;9.3;0
2022;PM Solving AG;101;2109;204.2;196.1;187.9;8.2;86132.8;0;0;0.109
2022;QONEO AG;7;2670;261;244.8;241.7;3.1;2184;0;9.3;0
2022;Renault Suisse SA;3070;2140;194.6;186.8;190.9;-4.1;0;0;2.9;0.136
2022;Renault Trucks (Schweiz) AG;291;2463;248.9;241.6;221.9;19.7;593174.4;1.3;0;0.137
2022;Kleinimporteure;91;;;;;;386338.2;;;
2023;Mercedes-Benz Schweiz AG;3097;2334;196.4;196.4;209;-12.6;0;;;0.171
2023;Chalut Green Service SA;54;1640;100.5;100.5;142.4;-41.9;0;;;0.593
2023;Garage Auto Kunz AG;26;1850;158.3;158.3;162.5;-4.2;0;;;0.154
2023;Ford Motor Company Switzerland SA;4233;2275;194.4;194.4;203.3;-8.9;0;;;0.114
2023;Interhorse (Schweiz) AG;2;2503;344;344;225.2;118.8;23987.5;;;0
2023;Renault Suisse SA;4007;2119;182.7;182.7;188.4;-5.7;0;;;0.147
2023;QONEO AG;69;2580;231.9;231.9;232.7;-0.8;0;;;0.188
2023;Raplace Car GmbH;11;2190;191.1;191.1;195.3;-4.2;0;;;0.182
2023;Autociel SA;392;2106;183.4;183.4;187.2;-3.8;0;;;0.207
2023;CT Automobile AG;8;2322;246.3;246.3;207.9;38.4;30946.4;;;0
2023;Beyondmotors GmbH;0;;;;;;0;;;
2023;ah Auto AG;63;2363;206.4;206.4;211.8;-5.4;0;;;0.238
2023;Leasinvest AG;10;2586;231.9;231.9;233.2;-1.3;0;;;0.2
2023;Renault Trucks (Schweiz) AG;315;2419;214;214;217.2;-3.2;0;;;0.162
2023;Astara Switzerland Emission;2057;2056;170.5;170.5;182.4;-11.9;0;;;0.219
2023;PM Solving AG;73;2202;196.7;196.7;196.4;0.3;2211.9;;;0.192
2023;MAN & AMAG LNF;5832;2149;196.7;196.7;191.3;5.4;3121869.7;;;0.067
2023;Cadei SA;7;1660;157.4;157.4;144.4;13;9191;;;0
2023;Global Car Trading AG;35;1832;159.7;159.7;160.9;-1.2;0;;;0.229
2023;Auto Import Uster AG;0;;;;;;0;;;
2023;Lindengarage Gunzwil AG;17;2277;200.3;200.3;203.6;-3.3;0;;;0.176
2023;KG Trading Sàrl;32;2223;203.5;203.5;198.4;5.1;16160;;;0.063
2023;Garage H.Jeanneret et fils;7;2400;248;248;215.4;32.6;23048.2;;;0
2023;Garage Rod SA;0;;;;;;0;;;
2023;ICars-24 AG;16;2150;194.1;194.1;191.4;2.7;4363.2;;;0.125
2023;MI DI International SA;438;2227;216.8;216.8;198.8;18;796284;;;0.148
2023;Number One Car Rental AG;0;;;;;;0;;;
2023;CO2-Boerse AG;384;2223;195.2;195.2;198.3;-3.1;0;;;0.188
2023;Emil Frey AG;6474;1948;163.4;163.4;171.9;-8.5;0;;;0.195
2023;Oester Automobile;3;1756;168.1;168.1;153.6;14.5;4393.5;;;0
2023;JFK Horse World AG;6;2482;314.1;314.1;223.2;90.9;55085.4;;;0
2023;Kleinimporteure;105;;;;;;350361;;;
